0.8842907641917492,0.11570923580825106,151129
0.9494059838750623,0.050594016124938086,235307
0.9461782066291388,0.05382179337086176,391869
0.9480433543942286,0.05195664560577178,284961
0.9551458566271944,0.044854143372806084,278936
0.9546453150755415,0.04535468492445885,260679
0.90192894451176,0.09807105548824024,427422
0.9304355214607856,0.06956447853921488,328455
0.9310939564915955,0.06890604350840474,341195
0.8605391959905999,0.13946080400940006,331131
0.9320601611370968,0.06793983886290358,352061
0.8423231427247324,0.1576768572752677,136980
0.8975673404160279,0.10243265958397246,291633
0.9311728850216657,0.06882711497833453,284476
0.94508082307243,0.05491917692757034,320948
0.9187843454035562,0.08121565459644416,394435
0.8994291810026287,0.10057081899737144,407708
0.9503144254925394,0.049685574507461056,368218
0.9548922035102779,0.04510779648972234,334194
0.9398717923815971,0.06012820761840341,272633
0.9315088812938005,0.0684911187061999,144840
0.9014711825553973,0.09852881744460303,201017
0.9526609295719656,0.047339070428034764,207391
0.956512601577658,0.043487398422342324,426809
0.9386422651250489,0.06135773487495158,444928
0.9310689946773413,0.06893100532265924,299992
0.9523140380092251,0.04768596199077556,307792
0.9374619716337551,0.06253802836624517,221820
0.9032050299407388,0.09679497005926165,360045
0.8681968141799041,0.13180318582009623,298157
0.9469595643717852,0.05304043562821534,347239
0.943199401287943,0.056800598712057226,310327
0.9343541494870441,0.06564585051295645,148740
0.9428574181972451,0.057142581802755193,408665
0.9462514440817636,0.05374855591823657,420111
0.9381344876603389,0.06186551233966154,295269
0.9011779801152929,0.0988220198847072,280037
0.9529417900126295,0.04705820998737102,427242
0.9448971176565618,0.05510288234343861,123030
0.9549174702958473,0.04508252970415341,138067
0.9394595514481364,0.06054044855186424,231842
0.9152205919045068,0.08477940809549357,186108
0.9467728793994599,0.05322712060054089,433850
0.955638748237145,0.04436125176285546,101544
0.9412321443512579,0.05876785564874236,258216
0.8960623628004847,0.10393763719951547,382448
0.9550200799001254,0.044979920099875004,250951
0.939440205554837,0.06055979444516362,174734
0.943217566319164,0.056782433680836505,102841
0.9372643348173721,0.06273566518262816,118295
0.8719850435549167,0.1280149564450838,297328
0.9430419312916258,0.056958068708374575,416161
0.9369162441725406,0.0630837558274599,106576
0.8816453475381799,0.11835465246182045,393976
0.9526997601193085,0.04730023988069191,344614
0.9424048087821262,0.05759519121787432,102585
0.9464052465541897,0.053594753445810876,154821
0.940612371923975,0.05938762807602547,358150
0.9470630044181172,0.05293699558188307,228760
0.9250428147580593,0.07495718524194105,360961
0.9524782346496781,0.04752176535032251,365073
0.9328134526983978,0.06718654730160253,211080
0.9553058237339627,0.04469417626603772,123229
0.9547128183462125,0.0452871816537879,360331
0.9388751955573814,0.06112480444261875,429439
0.9546623817121562,0.045337618287844245,107777
0.9543702571465142,0.04562974285348618,346430
0.9403457056464879,0.059654294353512445,360007
0.9420553755951481,0.05794462440485242,259213
0.8952033051380732,0.10479669486192714,248595
0.9580603297468692,0.04193967025313145,300323
0.9504336794785317,0.04956632052146898,131050
0.8856818482091657,0.1143181517908345,291150
0.9487152618112933,0.0512847381887072,133410
0.921304411388694,0.07869558861130667,416499
0.9299080141436381,0.07009198585636217,377647
0.9433884954874361,0.05661150451256418,188097
0.937978830166594,0.062021169833406775,233199
0.9576281814890888,0.04237181851091177,139287
0.9431912427644243,0.05680875723557611,104629
0.9172562087809236,0.0827437912190769,323553
0.8475646494942758,0.15243535050572432,283242
0.9538808981549914,0.046119101845009315,142699
0.9548754953028329,0.04512450469716744,259231
0.946908660609826,0.053091339390174436,257774
0.9580863211571559,0.041913678842844665,441790
0.9471663277837041,0.052833672216296396,442770
0.9410531087569369,0.05894689124306351,181413
0.9456666537593936,0.0543333462406069,451769
0.9447583259599085,0.05524167404009186,148898
0.9273022685181911,0.07269773148180927,201241
0.878508342330142,0.12149165766985848,327926
0.9339607259226583,0.06603927407734193,392728
0.9522213170854512,0.047778682914549134,185545
0.9523769508910381,0.0476230491089624,369819
0.9571543853974681,0.042845614602532424,222850
0.8009473955507748,0.19905260444922546,127477
0.9419174759123901,0.0580825240876103,309674
0.8967752845160609,0.10322471548393924,265828
0.9251818184987387,0.07481818150126206,231398
0.9461170736547518,0.053882926345248654,199619
0.9442020620861022,0.055797937913898144,100866
0.8888277132716418,0.11117228672835847,241559
0.853294265651029,0.14670573434897152,449943
0.9511049261052138,0.048895073894786624,430001
0.9278992728554692,0.07210072714453127,222131
0.954970261749861,0.04502973825013941,180260
0.9486803859242631,0.05131961407573742,262231
0.9537647251676183,0.04623527483238202,255872
0.9448235735382352,0.05517642646176548,271723
0.9330483081147389,0.0669516918852616,345156
0.9550569107146386,0.04494308928536186,132841
0.9554791076583998,0.0445208923416005,357781
0.9361765437829516,0.06382345621704873,163239
0.9479399106502736,0.05206008934972672,197020
0.9084034235801198,0.09159657641988052,422085
0.9062975001165983,0.09370249988340204,408848
0.9470228928152428,0.052977107184757795,188610
0.9129024718569201,0.08709752814308035,262447
0.9542630320851552,0.045736967914845376,149084
0.9415924046604921,0.058407595339508414,201277
0.9235997684607803,0.07640023153922008,142282
0.9505970582191644,0.04940294178083621,454748
0.9555916160251822,0.04440838397481825,154344
0.9426046914424492,0.05739530855755125,173582
0.950307314132549,0.04969268586745138,186262
0.9386197631812672,0.06138023681873316,365489
0.8813231326330944,0.11867686736690583,208245
0.9463088773434981,0.05369112265650235,422128
0.9438068297342569,0.05619317026574353,376935
0.9456622001671933,0.05433779983280701,205543
0.9566281760555068,0.0433718239444938,398544
0.9103454203776219,0.08965457962237851,387697
0.9349680286661162,0.06503197133388425,143907
0.9385631823576719,0.06143681764232845,269455
0.9485101796994342,0.05148982030056613,219358
0.9344025996000422,0.06559740039995827,454069
0.936523560188141,0.06347643981185923,436676
0.8517610876803436,0.14823891231965697,356316
0.9531205195549144,0.04687948044508621,399837
0.9576512664464712,0.04234873355352935,337757
0.9245448405074158,0.0754551594925847,429824
0.9568302104239256,0.0431697895760751,109089
0.9009036556143125,0.09909634438568782,157089
0.9328439321076878,0.06715606789231261,222859
0.9306873424273513,0.06931265757264904,142369
0.9225315692748522,0.07746843072514817,236294
0.940601883279505,0.05939811672049571,214802
0.9573724583187253,0.04262754168127528,165225
0.9281560576826762,0.07184394231732424,211002
0.9437557063320889,0.05624429366791154,428608
0.8895623718676318,0.11043762813236864,229054
0.9432213285455423,0.05677867145445834,268340
0.954713658725538,0.04528634127446269,299936
0.9196595871894538,0.08034041281054664,190082
0.953912658490307,0.0460873415096935,232706
0.9570258231059023,0.04297417689409816,110826
0.8987565048892923,0.10124349511070817,367796
0.9448738944982459,0.055126105501754744,286951
0.9392443496563097,0.06075565034369091,348222
0.8893863950611224,0.11061360493887784,224834
0.9510041663747174,0.048995833625282835,235266
0.9333728299862706,0.0666271700137298,200802
0.9493503960747948,0.05064960392520582,197015
0.9077202525535196,0.09227974744648063,155398
0.9288927543866851,0.07110724561331522,282524
0.9140498671220001,0.08595013287800024,222130
0.9099273115712283,0.09007268842877228,132603
0.9444490599412988,0.0555509400587017,103730
0.9481271807980467,0.051872819201953774,432896
0.9440149694310075,0.05598503056899287,318028
0.8903847838267593,0.10961521617324099,265943
0.9501625986645027,0.04983740133549805,111480
0.892195971567706,0.10780402843229421,307068
0.9454571815873486,0.05454281841265172,150003
0.9494980615205968,0.050501938479403534,100731
0.9330964544506773,0.066903545549323,402921
0.8659498654141679,0.13405013458583254,165995
0.9109977944568692,0.08900220554313117,422488
0.8736887809284961,0.12631121907150417,340498
0.9411357308331475,0.05886426916685289,237163
0.9296991003503049,0.0703008996496953,268867
0.9551923029724082,0.04480769702759223,132600
0.9202997776657925,0.07970022233420791,128406
0.9324656554264971,0.06753434457350353,402591
0.8985993089719425,0.10140069102805789,176027
0.9109072739297761,0.08909272607022406,197143
0.8985060623718926,0.10149393762810802,327500
0.9581498621581593,0.041850137841841197,220763
0.9445771257889597,0.05542287421104097,267156
0.9568582461282447,0.04314175387175579,423649
0.9263210660893704,0.0736789339106302,446019
0.9535782386832902,0.04642176131671029,236086
0.8812479563162303,0.11875204368377001,168337
0.9297279386735278,0.07027206132647257,183941
0.9521156905355324,0.04788430946446821,335429
0.9348378508426863,0.06516214915731423,433722
0.9467012204449549,0.05329877955504569,224689
0.9559222599644059,0.04407774003559456,161574
0.943203353921658,0.056796646078342346,270358
0.8741930684597534,0.12580693154024686,413050
0.9460947777693582,0.05390522223064232,303581
0.9506905426528491,0.04930945734715114,381233
0.9564809689740383,0.04351903102596255,198240
0.9327147405909108,0.06728525940908965,385206
0.9567925987866172,0.04320740121338357,379163
0.8826315269718132,0.11736847302818706,173541
0.9564534337941873,0.043546566205813174,365688
0.9359029613475736,0.06409703865242704,370497
0.9436135234125664,0.056386476587433974,370488
0.8988590741115783,0.10114092588842212,105668
0.956477090353473,0.04352290964652758,249319
0.9254006957572656,0.07459930424273488,236587
0.903939984640095,0.09606001535990512,351531
0.9404302514811489,0.059569748518851426,313332
0.9511129000275822,0.048887099972418385,311302
0.9370007448121465,0.06299925518785406,122013
0.8870094411348723,0.11299055886512804,322575
0.9543936672059169,0.045606332794083604,268138
0.9377720532383081,0.062227946761692125,294174
0.9522847417872198,0.04771525821278077,200497
0.9379551423469483,0.06204485765305216,199305
0.946993622885458,0.05300637711454241,405985
0.8909441556373856,0.10905584436261449,385504
0.9441850917576505,0.0558149082423499,349934
0.9474131062335447,0.052586893766455776,262651
0.9495933863920242,0.05040661360797622,211970
0.9584931796234222,0.04150682037657836,429589
0.9359015145133566,0.06409848548664372,144740
0.9397377709990654,0.060262229000935086,106196
0.9415468336378346,0.05845316636216584,186950
0.8850724280976336,0.11492757190236663,249136
0.8982481538254103,0.10175184617458982,286680
0.9359361788628828,0.06406382113711748,243403
0.9473086714811599,0.05269132851884065,326775
0.9141043229048879,0.0858956770951125,364558
0.9473994589575522,0.05260054104244844,220622
0.9305389380002154,0.06946106199978509,199250
0.9474509103881134,0.05254908961188691,230626
0.9322756650806567,0.06772433491934349,430334
0.9391991225964241,0.06080087740357627,329457
0.9473518874625934,0.05264811253740704,287341
0.9290624206892989,0.07093757931070163,151032
0.945266215786818,0.05473378421318262,338415
0.8463897203848534,0.1536102796151471,269035
0.9563056643081171,0.04369433569188349,448898
0.8886700216215209,0.11132997837847959,332217
0.9385942340046144,0.0614057659953859,152514
0.9489239974865247,0.05107600251347567,199515
0.8869260926267255,0.11307390737327477,115472
0.9078893604203124,0.092110639579688,359583
0.9153388367861511,0.08466116321384916,166259
0.9573307774163247,0.042669222583675996,316363
0.9112942585678363,0.08870574143216421,165210
0.9449626291495231,0.05503737085047732,207619
0.9270477493747105,0.07295225062529002,333684
0.9528646156494961,0.04713538435050448,214922
0.8920660796387994,0.1079339203612011,152516
0.944687545741911,0.05531245425808917,191178
0.9486980729053248,0.051301927094675556,220517
0.9482238394694279,0.05177616053057255,311100
0.9489239775397347,0.051076022460265935,421411
0.9349540294577438,0.06504597054225668,454058
0.9523827708136685,0.04761722918633229,118234
0.9451119433064018,0.05488805669359873,180582
0.9567438545526409,0.04325614544735979,427938
0.9317507641052276,0.06824923589477273,132782
0.9396225896847389,0.06037741031526168,451927
0.9492671976907997,0.05073280230920094,278754
0.9499582401622279,0.05004175983777262,436594
0.9499635636631539,0.05003643633684644,401945
0.9225691573622329,0.07743084263776767,418946
0.9517729908606464,0.04822700913935412,295260
0.952351460563828,0.047648539436172345,136401
0.9334590328752141,0.06654096712478634,293912
0.9409839378524073,0.05901606214759306,315983
0.9491385624214237,0.050861437578576744,429176
0.9424340297742549,0.057565970225745805,228185
0.9238148478904245,0.07618515210957587,268367
0.8549088725881125,0.14509112741188776,204089
0.9138346321483785,0.08616536785162182,142226
0.9454516187631203,0.054548381236880134,247261
0.9542279053135271,0.04577209468647344,266642
0.9334217884840017,0.06657821151599862,102889
0.9399657620134033,0.06003423798659733,305841
0.8929739932240011,0.10702600677599924,195549
0.8784216469830243,0.12157835301697592,226754
0.9473383579422514,0.05266164205774914,303316
0.875671591050088,0.12432840894991237,188550
0.8806007514670438,0.11939924853295672,363583
0.9453826823974257,0.05461731760257461,220493
0.9250423893486593,0.074957610651341,178931
0.8902521466051826,0.10974785339481771,294900
0.9521697991380758,0.04783020086192473,261194
0.9287021091055391,0.0712978908944613,331440
0.9521957493967235,0.04780425060327724,347560
0.9502385854789024,0.049761414521098016,203240
0.9434553437581827,0.056544656241817516,435710
0.9565213999541896,0.043478600045811014,420037
0.8985666266177771,0.10143337338222352,275124
0.9540410743961099,0.045958925603890685,304663
0.9267712118467192,0.07322878815328121,336733
0.9447949258196131,0.05520507418038758,107912
0.9534305898539016,0.04656941014609888,348298
0.9489979651454773,0.051002034854523044,452013
0.9336253048529719,0.0663746951470286,427864
0.9577396965495801,0.042260303450420575,372343
0.9481271807980467,0.051872819201953774,292616
0.9442951602987455,0.05570483970125519,453610
0.9577959781735709,0.04220402182642981,139644
0.9250450049918109,0.0749549950081895,341658
0.9546139150303194,0.045386084969681224,371092
0.9529824787872642,0.04701752121273653,100043
0.931684968010215,0.06831503198978559,320383
0.9524476927998746,0.04755230720012598,418108
0.953679773838718,0.046320226161282445,141893
0.9585050023509755,0.04149499764902515,267852
0.9556967427629615,0.04430325723703908,122540
0.9528646156494961,0.04713538435050448,396937
0.9490066417105291,0.05099335828947123,448986
0.9388543490353632,0.06114565096463743,107383
0.9027467429924795,0.0972532570075208,388305
0.9518083391561625,0.04819166084383787,448503
0.8965873991164486,0.10341260088355167,325932
0.9206500899495338,0.0793499100504667,228648
0.9532941284832742,0.04670587151672616,149914
0.9545382937367554,0.045461706263245284,138523
0.9519831951659523,0.04801680483404813,289115
0.9588588863355639,0.04114111366443656,143254
0.9530471103136076,0.04695288968639299,194510
0.9086559644725938,0.0913440355274066,158915
0.9214354388772668,0.07856456112273383,272892
0.956160079033655,0.04383992096634577,250155
0.9084863822690816,0.09151361773091876,238978
0.9301495038545411,0.06985049614545945,190444
0.958550075865828,0.041449924134172485,388792
0.9436328439401954,0.0563671560598052,244776
0.9128235703440827,0.08717642965591782,255713
0.9432535287869791,0.05674647121302126,271241
0.8895691015878261,0.11043089841217422,400604
0.950118014060545,0.04988198593945556,337895
0.8822609588897201,0.1177390411102802,345375
0.9316463285531853,0.06835367144681509,119545
0.9492848516018659,0.050715148398134256,321961
0.9567606411422181,0.04323935885778228,439637
0.9067158168489905,0.09328418315100992,413100
0.9364889732174483,0.06351102678255201,158819
0.942653543291495,0.057346456708505196,334740
0.9497317951619655,0.050268204838034986,247449
0.9245700478214561,0.07542995217854442,312264
0.9478859191093427,0.05211408089065789,381489
0.9505381487178189,0.04946185128218164,346818
0.9396312076328321,0.06036879236716816,120490
0.9459500593558858,0.054049940644114496,286914
0.9189321545385978,0.08106784546140236,328942
0.8679811972004932,0.1320188027995072,140612
0.9161762894960088,0.08382371050399147,118688
0.910029067160407,0.08997093283959337,215582
0.9347090457811698,0.06529095421883058,297691
0.9494603140641685,0.050539685935831795,147894
0.9577775106874199,0.04222248931258059,202642
0.9414210838347067,0.058578916165293704,168529
0.9497030032418557,0.050296996758144974,323955
0.9303212159345482,0.06967878406545233,344954
0.9370991776663611,0.06290082233363953,220271
0.9560915825917056,0.04390841740829501,199422
0.9487234708619252,0.05127652913807524,440953
0.9496816929082814,0.050318307091718945,412821
0.8576456612710288,0.14235433872897157,128290
0.9444634724362038,0.0555365275637964,278742
0.9556465706796696,0.04435342932033096,402333
0.9506265752225509,0.04937342477744984,403435
0.8764106548554303,0.12358934514457015,386194
0.9519182128110889,0.048081787188911616,426527
0.9423039932298508,0.057696006770149647,139707
0.9325291733994097,0.0674708266005907,293957
0.9446367285122602,0.05536327148774016,420902
0.949935693236254,0.05006430676374626,221455
0.8978894846924779,0.10211051530752253,154535
0.9493868908281684,0.05061310917183184,127410
0.9297594307872911,0.07024056921270952,208118
0.9578496012415387,0.04215039875846175,434464
0.9512489970685177,0.048751002931482955,352426
0.9146896840660577,0.08531031593394259,200607
0.8812324882812926,0.11876751171870771,161799
0.9508883701939509,0.04911162980604958,301453
0.9327050503909625,0.06729494960903792,346977
0.9311007806235461,0.06889921937645455,136609
0.9485534374744752,0.05144656252552521,336919
0.9360410964864433,0.06395890351355725,328214
0.9411134686240805,0.058886531375920044,178516
0.9457354703221749,0.054264529677825565,395830
0.9566400116558341,0.04335998834416656,441090
0.9520498662679762,0.04795013373202424,370486
0.9444120740865345,0.05558792591346592,399021
0.8894740454459736,0.11052595455402696,433438
0.9388742461743605,0.06112575382563992,369664
0.9465047327325129,0.05349526726748765,403044
0.9443320721322277,0.05566792786777275,355116
0.9332607915644373,0.06673920843556334,364517
0.9453431914851117,0.05465680851488888,311799
0.8834943040311333,0.11650569596886698,213977
0.9481271807980467,0.051872819201953774,257275
0.9498113963333279,0.050188603666672445,350942
0.9353575126114991,0.06464248738850113,108078
0.9519986178979033,0.04800138210209725,219989
0.935633461093023,0.06436653890697738,380378
0.9562444273726923,0.04375557262730809,446480
0.9497478553323243,0.050252144667675906,417242
0.9239133260736577,0.07608667392634282,320804
0.9299094260833014,0.07009057391669915,327621
0.9415503842392312,0.058449615760769416,187635
0.9559007047209234,0.0440992952790772,154691
0.9412368198732186,0.05876318012678187,452614
0.9431667893873142,0.056833210612686307,329342
0.9224750999183015,0.07752490008169902,193846
0.9521299540962092,0.04787004590379143,255979
0.9317941142462419,0.06820588575375842,399258
0.9464965524091912,0.0535034475908092,273223
0.9537628905744582,0.046237109425542204,131800
0.8400219527819313,0.15997804721806896,123050
0.9573598551225799,0.04264014487742072,204718
0.8861418270211839,0.1138581729788163,271838
0.9519649569991685,0.048035043000832056,193011
0.9448447872379466,0.0551552127620538,326109
0.9135529939959244,0.08644700600407595,104147
0.9446176249838686,0.05538237501613184,404858
0.9538412797928919,0.04615872020710883,362415
0.9505961034698701,0.04940389653013047,340231
0.9481910194304227,0.051808980569577855,375718
0.9476947776459873,0.052305222354013164,419861
0.9353094951154047,0.06469050488459561,344098
0.9571815856422358,0.04281841435776482,164677
0.9471071424680828,0.052892857531917616,267739
0.9290945929701718,0.07090540702982875,330195
0.9485160684968943,0.05148393150310624,170931
0.9565528476395073,0.043447152360493284,317918
0.9462345245814663,0.05376547541853397,352712
0.94946878516623,0.05053121483377052,407311
0.9248594279406808,0.07514057205931964,365135
0.899332012032285,0.1006679879677155,195099
0.9500161504417506,0.049983849558250054,309001
0.9480930719656169,0.051906928034383785,137116
0.9496356299083142,0.05036437009168646,184413
0.9312962662231646,0.06870373377683586,241044
0.907716034991778,0.09228396500822252,444675
0.919716368589974,0.08028363141002616,409362
0.9474394760472608,0.05256052395273961,249733
0.940453042675619,0.05954695732438137,302720
0.9336304593943373,0.06636954060566298,180511
0.9473977899038046,0.05260221009619588,271511
0.9462055743762192,0.05379442562378092,282868
0.9330078492688024,0.06699215073119809,447894
0.9458445744330587,0.05415542556694183,428681
0.8149885489097056,0.1850114510902946,272483
0.9371758564520694,0.06282414354793095,243025
0.9004847155830445,0.09951528441695555,259777
0.9557693784136758,0.04423062158632488,293380
0.9408535141360403,0.05914648586396003,396465
0.8739772177824179,0.12602278221758215,205558
0.9544359771490434,0.04556402285095697,391597
0.9573307774163247,0.042669222583675996,418092
0.9161636596635357,0.08383634033646478,382984
0.8814648373271207,0.11853516267287963,251880
0.9375978661395766,0.062402133860423904,405573
0.9387366796535512,0.061263320346449025,357462
0.9519277783743608,0.048072221625639636,154056
0.9526650087420208,0.04733499125797975,172338
0.9485138577505146,0.051486142249485806,274317
0.9313904185031925,0.06860958149680836,126318
0.9557370120482284,0.044262987951772324,455935
0.9470649113536004,0.05293508864640004,338100
0.9400344096110982,0.059965590388902125,382663
0.95480823797274,0.045191762027260565,399316
0.8911201813482091,0.1088798186517913,128993
0.9503331146661315,0.04966688533386905,370966
0.9463424484919796,0.05365755150802082,105963
0.9505835828764292,0.04941641712357139,102804
0.9073532012609339,0.09264679873906631,186109
0.9380627457771449,0.061937254222855724,410203
0.9342434928463187,0.06575650715368156,309467
0.9446412907350208,0.05535870926497966,267246
0.9515498492106651,0.048450150789335344,218028
0.9438209584023337,0.056179041597666714,144285
0.9545264733577273,0.04547352664227309,168170
0.9521050616719461,0.047894938328054436,128748
0.9244556531927957,0.07554434680720468,275158
0.9486120070955613,0.05138799290443915,424948
0.9464296177267063,0.053570382273294,270160
0.8731540633174231,0.12684593668257757,375127
0.9517903941968391,0.048209605803161665,384039
0.9385684813577995,0.0614315186422011,421502
0.9407252870205296,0.059274712979470685,363573
0.9432268424589116,0.05677315754108883,217345
0.9440563901747435,0.05594360982525701,141582
0.9585382531382747,0.041461746861725685,375274
0.9489809579299535,0.051019042070046774,356511
0.9528364566401543,0.04716354335984651,154805
0.9521856520284819,0.04781434797151843,312799
0.9513459462048378,0.04865405379516293,184673
0.9197473264,0.08025267360000032,177932
0.916389231549473,0.08361076845052716,233366
0.9431031660328099,0.056896833967190696,203894
0.9472583126601661,0.05274168733983421,158382
0.9361294846182031,0.06387051538179733,238859
0.8332869147736254,0.16671308522637487,266169
0.9429473644761104,0.057052635523890054,181153
0.9527135036173349,0.04728649638266574,429142
0.894393892358842,0.10560610764115816,141102
0.9357161736706945,0.06428382632930602,424040
0.9457498560748269,0.054250143925173654,369343
0.9278670540770274,0.07213294592297312,453388
0.9333151891362468,0.06668481086375365,201611
0.9373935645618464,0.06260643543815389,136764
0.9484027715029612,0.051597228497039314,140714
0.9412574217839412,0.05874257821605914,426357
0.7873509530881566,0.21264904691184353,218548
0.8871748665757134,0.11282513342428661,170755
0.9490547985421682,0.05094520145783217,442704
0.9441568988498971,0.05584310115010321,360040
0.9480222447171716,0.051977755282828754,327651
0.9155005593605852,0.08449944063941511,340263
0.9296301592612568,0.07036984073874368,432214
0.9581498621581593,0.041850137841841197,126626
0.9522925761528992,0.047707423847101166,296798
0.939140376541732,0.060859623458268446,371038
0.9490871938031177,0.05091280619688285,200364
0.9348993202916362,0.06510067970836417,365182
0.9473811982937501,0.05261880170625024,321216
0.9225427857167056,0.07745721428329483,396804
0.9471587085096697,0.05284129149033073,110725
0.9515472478944933,0.04845275210550737,438146
0.9539528016720906,0.04604719832790999,288572
0.9470211275113029,0.052978872488697426,313773
0.9556477417911471,0.04435225820885333,294541
0.9313072009276899,0.06869279907231061,396461
0.9469340351951324,0.05306596480486807,390005
0.9463146075395212,0.05368539246047908,342093
0.9503323609268057,0.049667639073194735,402134
0.9469286489841793,0.05307135101582129,142914
0.9461625940124166,0.05383740598758379,183364
0.9291032079382294,0.07089679206177096,258330
0.9464891495141164,0.0535108504858843,324755
0.9545897733799406,0.04541022662005991,205706
0.9562987451436841,0.04370125485631651,311348
0.9565472154173277,0.04345278458267298,107163
0.9368670438362061,0.0631329561637945,335768
0.9528468062535077,0.04715319374649278,314599
0.9532687621616626,0.046731237838337936,283987
0.9530448119398801,0.046955188060120404,106982
0.9429023345540899,0.05709766544591046,346645
0.9559276267396857,0.04407237326031471,229013
0.9475001746415724,0.05249982535842824,422591
0.8775732560467508,0.12242674395324954,374859
0.9550475862583601,0.04495241374164044,183747
0.9547725312833475,0.04522746871665304,216482
0.9462699317245934,0.05373006827540723,359742
0.9438223985607419,0.056177601439258484,100497
0.9450639178388148,0.054936082161185354,438062
0.9506040477807409,0.04939595221925958,168750
0.8942406912702375,0.10575930872976286,236213
0.9220668040124678,0.07793319598753269,302682
0.9489366142664067,0.051063385733593786,136077
0.9140917913819674,0.085908208618033,267979
0.9212917251791685,0.07870827482083219,243201
0.9355946275065276,0.06440537249347308,204901
0.9573083447064914,0.042691655293509004,333317
0.9224523367486078,0.07754766325139253,423518
0.9452929101457389,0.05470708985426161,143544
0.9581498621581593,0.041850137841841197,406590
0.9563674175846275,0.04363258241537312,168176
0.949654111178161,0.05034588882183971,273063
0.8879237906432258,0.11207620935677469,306766
0.9508086425065385,0.04919135749346211,339098
0.9486437799070664,0.051356220092934,133215
0.9436361498989874,0.056363850101013135,354780
0.9484677364017093,0.05153226359829095,177699
0.9319636467012293,0.06803635329877124,373165
0.8892949709211088,0.11070502907889157,105183
0.9572542729918823,0.042745727008118434,205007
0.8938826110513612,0.10611738894863883,219958
0.9044087838933883,0.09559121610661193,101218
0.8929533719004793,0.10704662809952113,238368
0.9494695032280747,0.05053049677192572,232553
0.9430384791365757,0.05696152086342504,326524
0.9462973490128997,0.05370265098710071,220264
0.9520375059549612,0.0479624940450391,174629
0.8901620371250273,0.10983796287497313,125907
0.9490778163272438,0.05092218367275667,279863
0.9496286234234013,0.050371376576599236,393424
0.92062311212754,0.0793768878724607,233864
0.9397561436887051,0.06024385631129538,134577
0.9495840703015724,0.05041592969842812,221542
0.8969285536248398,0.1030714463751605,183411
0.9378636007335471,0.06213639926645304,157883
0.9452013488207126,0.05479865117928782,112114
0.9440161445736872,0.055983855426313366,419054
0.8957593722029185,0.10424062779708176,267555
0.9388189363716017,0.06118106362839864,362494
0.9039844291906606,0.09601557080933971,272957
0.9402241008912994,0.05977589910870114,115416
0.9550716635565696,0.04492833644343098,164022
0.9356185938688124,0.06438140613118788,227472
0.923278270116578,0.07672172988342245,129530
0.9471788665718753,0.05282113342812515,314383
0.9537628905744582,0.046237109425542204,435688
0.9468916118891803,0.053108388110820234,421679
0.945351417348365,0.054648582651635455,129568
0.9402439488853165,0.05975605111468387,195927
0.9534478796926669,0.046552120307333474,305114
0.9550971832881244,0.04490281671187617,192597
0.9573083447064914,0.042691655293509004,203998
0.9345225912941403,0.06547740870586,157835
0.9225807762496703,0.07741922375033028,312423
0.897160896237848,0.10283910376215222,116150
0.9379732639724802,0.06202673602752033,250367
0.9224646591318134,0.0775353408681869,373486
0.9496482193369199,0.050351780663080534,232894
0.9563986045659355,0.04360139543406534,258036
0.9463687943366424,0.05363120566335799,357731
0.9510567269227885,0.048943273077211774,171380
0.910991552476634,0.08900844752336598,193193
0.9454876818685324,0.054512318131467896,410576
0.9140392274950525,0.08596077250494788,420893
0.9357461291893179,0.06425387081068254,106062
0.8981891309030986,0.1018108690969019,321409
0.9475201356005435,0.05247986439945676,300112
0.9464844432579548,0.053515556742045806,127962
0.9526475869828097,0.047352413017190724,141926
0.9289615697173045,0.07103843028269598,436581
0.9405071453877534,0.05949285461224714,142519
0.955042466528498,0.044957533471502345,257974
0.9453012587937125,0.05469874120628784,320606
0.9417912047744913,0.05820879522550914,350548
0.9073872752043438,0.09261272479565667,439178
0.893360355772958,0.10663964422704243,283182
0.9553800220795836,0.04461997792041716,122682
0.9520459122129826,0.047954087787018145,452360
0.9397020092989906,0.06029799070100997,261620
0.9572441417133263,0.042755858286674185,440122
0.9487747574814998,0.05122524251850055,205230
0.9564520464327972,0.04354795356720306,316167
0.9418559359708218,0.05814406402917856,167817
0.9415952154801307,0.05840478451986972,247895
0.932355088680266,0.06764491131973446,213992
0.946730869686469,0.0532691303135317,406377
0.9566367478286177,0.04336325217138274,439837
0.953337471391644,0.046662528608356554,376857
0.930490377234933,0.06950962276506768,117243
0.9488728536724983,0.05112714632750204,212025
0.9100954303303378,0.08990456966966238,316671
0.937922334825117,0.062077665174883265,299408
0.9362541147762374,0.06374588522376291,245517
0.746187144637807,0.253812855362193,356131
0.9416468840786467,0.05835311592135372,252556
0.9476076575857489,0.05239234241425171,284904
0.9329186143714782,0.06708138562852241,318716
0.8693760727442911,0.1306239272557092,223599
0.9517858106221184,0.04821418937788181,285432
0.9516481387309064,0.04835186126909437,126514
0.9287182404678817,0.07128175953211875,437424
0.9465234046613081,0.053476595338692194,359053
0.9251106074130121,0.07488939258698842,265629
0.946075446263722,0.05392455373627869,178564
0.9448552173663001,0.05514478263370028,336100
0.9500884180910174,0.04991158190898318,137685
0.9518685088884828,0.04813149111151751,135118
0.8924565566533004,0.10754344334670013,148062
0.947574883311443,0.05242511668855737,240960
0.9528596583872351,0.04714034161276531,145322
